store_id,store_name,country,format,region,size_sqm,gmv,transactions,gmv_per_sqm,transactions_per_sqm,avg_ticket,p25_format,performance_flag,rank_in_format
TIENDA_007,Tienda Guatemala City 7,GT,HIPERMERCADO,Oriente,6859,371288.3,1363,54.13154978859892,0.1987170141420032,272.40520909757885,55.18421898047359,BAJO_RENDIMIENTO,7.0
TIENDA_002,Tienda Guatemala City 2,GT,HIPERMERCADO,Capital,7016,368039.66,1404,52.45719213226909,0.20011402508551882,262.13650997150995,55.18421898047359,BAJO_RENDIMIENTO,8.0
TIENDA_013,Tienda Tegucigalpa 13,HN,SUPERMERCADO,Capital,1642,200132.16,733,121.88316686967113,0.4464068209500609,273.03159618008186,66.18336116388748,OK,1.0
TIENDA_017,Tienda Escuintla 17,GT,SUPERMERCADO,Occidente,1646,198270.64,727,120.45603888213853,0.4416767922235723,272.72440165061903,66.18336116388748,OK,2.0
TIENDA_011,Tienda San José 11,CR,SUPERMERCADO,Occidente,1661,198482.47,746,119.49576760987357,0.44912703190848885,266.0622922252011,66.18336116388748,OK,3.0
TIENDA_014,Tienda San Salvador 14,SV,SUPERMERCADO,Norte,1663,194259.74,742,116.81283223090799,0.44618159951894165,261.8055795148248,66.18336116388748,OK,4.0
TIENDA_009,Tienda San Salvador 9,SV,SUPERMERCADO,Sur,1698,174306.24,736,102.653851590106,0.4334511189634865,236.8291304347826,66.18336116388748,OK,5.0
TIENDA_016,Tienda Alajuela 16,CR,SUPERMERCADO,Sur,1929,197760.83,714,102.51987039917054,0.3701399688958009,276.9759523809524,66.18336116388748,OK,6.0
TIENDA_019,Tienda Santa Ana 19,SV,SUPERMERCADO,Occidente,2052,200103.14,745,97.5161500974659,0.36306042884990253,268.59481879194635,66.18336116388748,OK,7.0
TIENDA_023,Tienda La Ceiba 23,HN,SUPERMERCADO,Oriente,2310,218486.24,769,94.58278787878787,0.3329004329004329,284.11734720416126,66.18336116388748,OK,8.0
TIENDA_021,Tienda San José 21,CR,SUPERMERCADO,Sur,2321,216433.31,797,93.25002585092632,0.34338647134855665,271.5599874529486,66.18336116388748,OK,9.0
TIENDA_015,Tienda León 15,NI,SUPERMERCADO,Sur,2428,189821.74,726,78.18028830313014,0.2990115321252059,261.4624517906336,66.18336116388748,OK,10.0
TIENDA_010,Tienda Masaya 10,NI,SUPERMERCADO,Capital,3152,210413.05,760,66.7554092639594,0.24111675126903553,276.8592763157895,66.18336116388748,OK,11.0
TIENDA_018,Tienda Tegucigalpa 18,HN,SUPERMERCADO,Norte,2993,196374.66,748,65.61131306381557,0.2499164717674574,262.53296791443853,66.18336116388748,BAJO_RENDIMIENTO,12.0
TIENDA_020,Tienda Masaya 20,NI,SUPERMERCADO,Capital,3226,198218.79,730,61.4441382517049,0.22628642281463113,271.5325890410959,66.18336116388748,BAJO_RENDIMIENTO,13.0
TIENDA_012,Tienda Escuintla 12,GT,SUPERMERCADO,Sur,3313,189463.91,743,57.18801992152128,0.22426803501358286,254.998532974428,66.18336116388748,BAJO_RENDIMIENTO,14.0
TIENDA_022,Tienda Guatemala City 22,GT,SUPERMERCADO,Sur,3294,178825.27,726,54.28818154219793,0.2204007285974499,246.31579889807162,66.18336116388748,BAJO_RENDIMIENTO,15.0
